TapedHandle,DuctTape,Broom,Weapons/TapedHandle,
TapedCurtainRod,DuctTape,CurtainRod,Weapons/TapedCurtainRod,
TapedBlade,DuctTape,KitchenKnife,Weapons/TapedBlade,
TapedBlade,DuctTape,Scissors,Weapons/TapedBlade,
TapedShard,DuctTape,GlassShards,Weapons/TapedShard,
TapedCleaver,DuctTape,Cleaver,Weapons/TapedCleaver,
TapedSurvivalKnife,DuctTape,SurvivalKnife,Weapons/TapedSurvivalKnife,
KatarBlade2,TapedBlade,Scissors,Weapons/KatarBlade2,
KatarBlade2,TapedBlade,KitchenKnife,Weapons/KatarBlade2,
KatarBlade2,TapedBlade,TapedBlade,Weapons/KatarBlade2,
KatarShard2,TapedShard,GlassShards,Weapons/KatarShard2,
KatarShard2,TapedShard,TapedShard,Weapons/KatarShard2,
KatarShard2,TapedShard,GlassBottle,Weapons/KatarShard2,
HellfangKatarBlade,TapedBlade,SurvivalKnife,Weapons/HellfangKatarBlade,
HellfangKatarBlade,KitchenKnife,TapedSurvivalKnife,Weapons/HellfangKatarBlade,
HellfangKatarBlade,Scissors,TapedSurvivalKnife,Weapons/HellfangKatarBlade,
HellfangKatarBlade,TapedBlade,TapedSurvivalKnife,Weapons/HellfangKatarBlade,
HellfangKatarShard,TapedShard,SurvivalKnife,Weapons/HellfangKatarShard,
HellfangKatarShard,GlassShards,TapedSurvivalKnife,Weapons/HellfangKatarShard,
HellfangKatarShard,GlassBottle,TapedSurvivalKnife,Weapons/HellfangKatarShard,
HellfangKatarShard,TapedShard,TapedSurvivalKnife,Weapons/HellfangKatarShard,
KatarBladeShard,TapedShard,KitchenKnife,Weapons/KatarBladeShard,
KatarBladeShard,TapedShard,Scissors,Weapons/KatarBladeShard,
KatarBladeShard,TapedShard,TapedBlade,Weapons/KatarBladeShard,
KatarBladeShard,TapedBlade,GlassShards,Weapons/KatarBladeShard,
KatarBladeShard,TapedBlade,GlassBottle,Weapons/KatarBladeShard,
MakeshiftSpearBlade,TapedBlade,Broom,Weapons/MakeshiftSpearBlade,
MakeshiftSpearBlade,TapedHandle,KitchenKnife,Weapons/MakeshiftSpearBlade,
MakeshiftSpearBlade,TapedHandle,Scissors,Weapons/MakeshiftSpearBlade,
MakeshiftSpearShard,TapedShard,Broom,Weapons/MakeshiftSpearShard,
MakeshiftSpearShard,TapedHandle,GlassShards,Weapons/MakeshiftSpearShard,
MakeshiftSpearShard,TapedHandle,GlassBottle,Weapons/MakeshiftSpearShard,
TapedSpearBlade,TapedHandle,TapedBlade,Weapons/TapedSpearBlade,
TapedSpearBlade,MakeshiftSpearBlade,DuctTape,Weapons/TapedSpearBlade,
TapedSpearShard,TapedHandle,TapedShard,Weapons/TapedSpearShard,
TapedSpearShard,MakeshiftSpearShard,DuctTape,Weapons/TapedSpearShard,
TapedSurvivalSpear,TapedHandle,TapedSurvivalKnife,Weapons/TapedSurvivalSpear,
TapedSurvivalSpear,SurvivalSpear,DuctTape,Weapons/TapedSurvivalSpear,
ImpalerBlade2,TapedSpearBlade,KitchenKnife,Weapons/ImpalerBlade2,
ImpalerBlade2,TapedSpearBlade,Scissors,Weapons/ImpalerBlade2,
ImpalerBlade2,MakeshiftSpearBlade,TapedBlade,Weapons/ImpalerBlade2,
ImpalerBlade2,TapedSpearBlade,TapedBlade,Weapons/ImpalerBlade2,
ImpalerBlade2,TapedHandle,KatarBlade2,Weapons/ImpalerBlade2,
ImpalerShard2,TapedSpearShard,GlassShards,Weapons/ImpalerShard2,
ImpalerShard2,TapedSpearShard,GlassBottle,Weapons/ImpalerShard2,
ImpalerShard2,MakeshiftSpearShard,TapedShard,Weapons/ImpalerShard2,
ImpalerShard2,TapedHandle,KatarShard2,Weapons/ImpalerShard2,
ImpalerBladeShard,MakeshiftSpearBlade,TapedShard,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedSpearBlade,GlassShards,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedSpearBlade,GlassBottle,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedSpearBlade,TapedShard,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedSpearShard,KitchenKnife,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedSpearShard,Scissors,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedSpearShard,TapedBlade,Weapons/ImpalerBladeShard,
ImpalerBladeShard,MakeshiftSpearShard,TapedBlade,Weapons/ImpalerBladeShard,
ImpalerBladeShard,TapedHandle,KatarBladeShard,Weapons/ImpalerBladeShard,
SurvivalSpear,TapedHandle,SurvivalKnife,Weapons/SurvivalSpear,
SurvivalSpear,Broom,TapedSurvivalKnife,Weapons/SurvivalSpear,
HellfangBlade,HellfangKatarBlade,TapedHandle,Weapons/HellfangBlade,
HellfangBlade,TapedSpearBlade,SurvivalKnife,Weapons/HellfangBlade,
HellfangBlade,MakeshiftSpearBlade,TapedSurvivalKnife,Weapons/HellfangBlade,
HellfangBlade,TapedSpearBlade,TapedSurvivalKnife,Weapons/HellfangBlade,
HellfangBlade,SurvivalSpear,TapedBlade,Weapons/HellfangBlade,
HellfangBlade,TapedSurvivalSpear,KitchenKnife,Weapons/HellfangBlade,
HellfangBlade,TapedSurvivalSpear,Scissors,Weapons/HellfangBlade,
HellfangBlade,TapedSurvivalSpear,TapedBlade,Weapons/HellfangBlade,
HellfangShard,HellfangKatarShard,TapedHandle,Weapons/HellfangShard,
HellfangShard,TapedSpearShard,SurvivalKnife,Weapons/HellfangShard,
HellfangShard,TapedSpearShard,TapedSurvivalKnife,Weapons/HellfangShard,
HellfangShard,MakeshiftSpearShard,TapedSurvivalKnife,Weapons/HellfangShard,
HellfangShard,SurvivalSpear,TapedShard,Weapons/HellfangShard,
HellfangShard,TapedSurvivalSpear,GlassShards,Weapons/HellfangShard,
HellfangShard,TapedSurvivalSpear,TapedShard,Weapons/HellfangShard,
LongSpearShard,TapedCurtainRod,GlassShards,Weapons/LongSpearShard,
LongSpearShard,TapedCurtainRod,GlassBottle,Weapons/LongSpearShard,
LongSpearShard,CurtainRod,TapedShard,Weapons/LongSpearShard,
LongSpearBlade,TapedCurtainRod,KitchenKnife,Weapons/LongSpearBlade,
LongSpearBlade,TapedCurtainRod,Scissors,Weapons/LongSpearBlade,
LongSpearBlade,CurtainRod,TapedBlade,Weapons/LongSpearBlade,
TapedLongSpearBlade,TapedCurtainRod,TapedBlade,Weapons/LongSpearBlade,
TapedLongSpearShard,TapedCurtainRod,TapedShard,Weapons/LongSpearShard,
LongSurvivalSpear,TapedCurtainRod,SurvivalKnife,Weapons/LongSurvivalSpear,
LongSurvivalSpear,CurtainRod,TapedSurvivalKnife,Weapons/LongSurvivalSpear,
TapedLongSurvivalSpear,TapedCurtainRod,TapedSurvivalKnife,Weapons/LongSurvivalSpear,
PikeHandleWood,Broom,TapedHandle,Weapons/PikeHandleWood,
PikeHandleWoodTaped,PikeHandleWood,DuctTape,Weapons/PikeHandleWoodTaped,
PikeHandleWoodTaped,TapedHandle,TapedHandle,Weapons/PikeHandleWoodTaped,
PikeShard,PikeHandleWoodTaped,GlassShards,Weapons/PikeShard,
PikeShard,PikeHandleWoodTaped,GlassBottle,Weapons/PikeShard,
PikeShard,PikeHandleWoodTaped,TapedShard,Weapons/PikeShard,
PikeShard,PikeHandleWood,TapedShard,Weapons/PikeShard,
PikeShard,MakeshiftSpearShard,TapedHandle,Weapons/PikeShard,
PikeShard,TapedSpearShard,Broom,Weapons/PikeShard,
PikeBlade,PikeHandleWoodTaped,KitchenKnife,Weapons/PikeBlade,
PikeBlade,PikeHandleWoodTaped,Scissors,Weapons/PikeBlade,
PikeBlade,PikeHandleWoodTaped,TapedBlade,Weapons/PikeBlade,
PikeBlade,PikeHandleWood,TapedBlade,Weapons/PikeBlade,
PikeBlade,MakeshiftSpearBlade,TapedHandle,Weapons/PikeBlade,
PikeBlade,TapedSpearBlade,Broom,Weapons/PikeBlade,
PikeSurvival,PikeHandleWood,TapedSurvivalKnife,Weapons/PikeSurvival,
PikeSurvival,PikeHandleWoodTaped,SurvivalKnife,Weapons/PikeSurvival,
PikeSurvival,SurvivalSpear,TapedHandle,Weapons/PikeSurvival,
PikeSurvival,TapedSurvivalSpear,Broom,Weapons/PikeSurvival,
PikeSurvival,TapedSurvivalSpear,TapedHandle,Weapons/PikeSurvival,
PikeHandleExtended,Broom,TapedCurtainRod,Weapons/PikeHandleExtended,
PikeHandleExtended,TapedHandle,CurtainRod,Weapons/PikeHandleExtended,
PikeHandleExtendedTaped,TapedHandle,TapedCurtainRod,Weapons/PikeHandleExtendedTaped,
PikeHandleExtendedTaped,PikeHandleExtended,DuctTape,Weapons/PikeHandleExtendedTaped,
PikeExtendedBlade,PikeHandleExtended,TapedBlade,Weapons/PikeExtendedBlade,
PikeExtendedBlade,PikeHandleExtendedTaped,KitchenKnife,Weapons/PikeExtendedBlade,
PikeExtendedBlade,PikeHandleExtendedTaped,Scissors,Weapons/PikeExtendedBlade,
PikeExtendedBlade,PikeHandleExtendedTaped,TapedBlade,Weapons/PikeExtendedBlade,
PikeExtendedBlade,LongSpearBlade,TapedHandle,Weapons/PikeExtendedBlade,
PikeExtendedBlade,MakeshiftSpear,TapedCurtainRod,Weapons/PikeExtendedBlade,
PikeExtendedBlade,TapedSpearBlade,CurtainRod,Weapons/PikeExtendedBlade,
PikeExtendedShard,PikeHandleExtended,TapedShard,Weapons/PikeExtendedShard,
